IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,RATE_PER_100_N
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2004,YEAR,360,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,Indonesia,36.90476
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2004,YEAR,422,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,Lebanon,50.0
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2004,YEAR,496,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,Mongolia,9.09091
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2004,YEAR,762,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,Tajikistan,0.0
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2004,YEAR,834,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,United Republic of Tanzania,27.92793
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2005,YEAR,417,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,Kyrgyzstan,0.0
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2008,YEAR,170,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,Colombia,88.76405
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2008,YEAR,480,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,Mauritius,26.22951
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2010,YEAR,360,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,Indonesia,14.64968
D2A45A5SDGHEALTHFACILITIESESSENTIALMEDS,SDGHEALTHFACILITIESESSENTIALMEDS,D2A45A5,SDGHEALTHFACILITIESESSENTIALMEDS,2010,YEAR,417,COUNTRY,PUBLISHED,Access to essential medicines at health facilites,Kyrgyzstan,0.0
